#testcaseid,testrun,componentid,catagoryid,status,description
REG-001-001,41078,1,2,pass,Regression testcase for FCU having RampUp in Step Mode test Passed
REG-002-001,41079,1,2,pass,Regression testcase for FCU having RampUp in Rate Mode test Passed
REG-003-001,41080,1,2,pass,Regression testcase for FSR Mode 1 test Passed
REG-004-001,41081,1,2,pass,Regression testcase for FSR Mode 2 test Passed
REG-005-001,41082,1,2,fail,Regression test for Replay Access Logs Failed;because difference of  baseline and current test metric Avg_Service_Time_Diff = 50 is more than expected difference 5%
REG-006-001,41083,1,2,pass,Regression testcase for NS supported protocols such as POP3 SMTP & FTP test Passed
REG-007-001,41084,1,2,pass,RTC is being applied for Start0 phase;10  have been found in current situation as RTC being applied
REG-007-002,41085,1,2,pass,RTC is being applied for RampUp0 phase;12  have been found in current situation as RTC being applied
REG-007-003,41086,1,2,pass,RTC is being applied for Stabilize0 phase;110  have been found in current situation as RTC being applied
REG-007-004,41087,1,2,pass,RTC is being applied for Duration0 phase;110  have been found in current situation as RTC being applied
REG-007-005,41088,1,2,pass,RTC is being applied for RampDown0 phase;85  have been found in current situation as RTC being applied
REG-007-006,41089,1,2,pass,RTC being applied in all phases correctly;VUSers records were found as expected for each of the phases where RTC applied;Ramp down users count also met to the expected total VUsers count post application of RTC
