TestID, TestRun, Release_Id, Build_Id, Component_Id, Status, Catagory, Description
REG-001-001,27274,4.1.4,45,NetStorm,pass,2,Regression testcase for FCU having RampUp in Step Mode test Passed
REG-002-001,27275,4.1.4,45,NetStorm,fail,2,Regression test for FCU with RampUp in Rate mode failed;because difference of  baseline and current test metric Eth_Send_throuput_Change = 6 is more than expected difference 5%
REG-003-001,27276,4.1.4,45,NetStorm,pass,2,Regression testcase for FSR Mode 1 test Passed
REG-004-001,27277,4.1.4,45,NetStorm,fail,2,Regression test for FSR  Mode 2 failed;because difference of  baseline and current test metric Running_User_Change_Pct = 6 is more than expected difference 5%
REG-005-001,27278,4.1.4,45,NetStorm,pass,2,Regression testcase for Replay Access Log test Passed
REG-006-001,27279,4.1.4,45,NetStorm,pass,2,Regression testcase for NS supported protocols such as POP3 SMTP & FTP test Passed
REG-007-001,27280,4.1.4,45,NetStorm,pass,2,RTC is being applied for Start0 phase;10  have been found in current situation as RTC being applied
REG-007-002,27281,4.1.4,45,NetStorm,pass,2,RTC is being applied for RampUp0 phase;12  have been found in current situation as RTC being applied
REG-007-003,27282,4.1.4,45,NetStorm,pass,2,RTC is being applied for Stabilize0 phase;110  have been found in current situation as RTC being applied
REG-007-004,27283,4.1.4,45,NetStorm,pass,2,RTC is being applied for Duration0 phase;110  have been found in current situation as RTC being applied
REG-007-005,27284,4.1.4,45,NetStorm,pass,2,RTC is being applied for RampDown0 phase;85  have been found in current situation as RTC being applied
REG-007-006,27285,4.1.4,45,NetStorm,pass,2,RTC being applied in all phases correctly;VUSers records were found as expected for each of the phases where RTC applied;Ramp down users count also met to the expected total VUsers count post application of RTC

Failed: 2 test(s), Passed: 10 test(s), Total: 12 test(s)
