#testcaseid,testrun,componentid,catagoryid,status,description
REG-002-001,57325,1,2,pass,Reression test for FCU with RampUp in Rate mode passed
REG-003-001,57326,1,2,pass,Regression testcase for FSR  Mode 1 test Passed
REG-004-001,57327,1,2,pass,Regression testcase for FSR Mode 2 test Passed
REG-005-001,57328,1,2,pass,Regression testcase for Replay Access Logs test Passed
REG-006-001,57329,1,2,fail,Reression test for NS supported protocols such as POP3 SMTP & FTP failed;because difference of  baseline and current test metric Average Page Response Time (Secs)(NA) = 8 is more than expected difference 5%
REG-007-001,57330,1,2,pass,RTC is being applied for Start0 phase;10  have been found in current situation as RTC being applied
REG-007-002,57331,1,2,pass,RTC is being applied for RampUp0 phase;12  have been found in current situation as RTC being applied
REG-007-003,57332,1,2,pass,RTC is being applied for Stabilize0 phase;110  have been found in current situation as RTC being applied
REG-007-004,57333,1,2,pass,RTC is being applied for Duration0 phase;110  have been found in current situation as RTC being applied
REG-007-005,57334,1,2,pass,RTC is being applied for RampDown0 phase;84  have been found in current situation as RTC being applied
REG-007-006,57335,1,2,pass,RTC being applied in all phases correctly;VUSers records were found as expected for each of the phases where RTC applied;Ramp down users count also met to the expected total VUsers count post application of RTC
REG-008-001,57336,1,2,fail,Reression test for Replay Access Logs failed;because difference of  baseline and current test metric Average Transaction Response Time (Secs)(NA) = 100 is more than expected difference 5%
REG-010-001,57337,1,2,fail, Percentile testcase failed. For more details about percentile data please find the percentile_data.csv attachment
