TestID, TestRun, Release_Id, Build_Id, Component_Id, Status, Catagory, Description
REG-001-001,18200,4.1.4,26,NetStorm,pass,2,Regression testcase for FCU having RampUp in Step Mode test Passed
REG-002-001,18201,4.1.4,26,NetStorm,pass,2,Regression testcase for FCU having RampUp in Rate Mode test Passed
REG-003-001,18202,4.1.4,26,NetStorm,pass,2,Regression testcase for FSR Mode 1 test Passed
REG-004-001,18203,4.1.4,26,NetStorm,fail,2,Regression test for FSR  Mode 2 failed;because difference of  baseline and current test metric Running_User_Change_Pct = 10 is more than expected difference 5%
REG-005-001,18204,4.1.4,26,NetStorm,pass,2,Regression testcase for Replay Access Log test Passed
REG-006-001,18205,4.1.4,26,NetStorm,fail,2,Regression testcase for NS supported protocols such as POP3 SMTP & FTP test Failed;because difference of  baseline and current test metric Eth_Send_throuput_Change = 10 is more than expected difference 5%
REG-007-001,18206,4.1.4,26,NetStorm,pass,2,RTC is being applied for Start0 phase;10  have been found in current situation as RTC being applied
REG-007-002,18207,4.1.4,26,NetStorm,pass,2,RTC is being applied for RampUp0 phase;13  have been found in current situation as RTC being applied
REG-007-003,18208,4.1.4,26,NetStorm,pass,2,RTC is being applied for Stabilize0 phase;110  have been found in current situation as RTC being applied
REG-007-004,18209,4.1.4,26,NetStorm,pass,2,RTC is being applied for Duration0 phase;110  have been found in current situation as RTC being applied
REG-007-005,18210,4.1.4,26,NetStorm,pass,2,RTC is being applied for RampDown0 phase;84  have been found in current situation as RTC being applied
REG-007-006,18211,4.1.4,26,NetStorm,pass,2,RTC being applied in all phases correctly;VUSers records were found as expected for each of the phases where RTC applied;Ramp down users count also met to the expected total VUsers count post application of RTC

Failed: 2 test(s), Passed: 10 test(s), Total: 12 test(s)
