Absolute Time Stamp|Relative Time Stamp|File|Line|Function|Group|Parent/Child|User Index|Session Instance|Page|Instance|Logs
03/14/16 12:07:50|00:03:02|wait_forever.c|839|process_phase_complete_msg|-|255|-1|-1|-1|-1|Received phase complete message for grp idx = -1 phase completed phase idx = 4, child/generator id = 1
03/14/16 12:07:50|00:03:02|wait_forever.c|839|process_phase_complete_msg|-|255|-1|-1|-1|-1|Received phase complete message for grp idx = -1 phase completed phase idx = 4, child/generator id = 3
03/14/16 12:07:50|00:03:02|wait_forever.c|839|process_phase_complete_msg|-|255|-1|-1|-1|-1|Received phase complete message for grp idx = -1 phase completed phase idx = 4, child/generator id = 2
03/14/16 12:07:50|00:03:02|wait_forever.c|839|process_phase_complete_msg|-|255|-1|-1|-1|-1|Received phase complete message for grp idx = -1 phase completed phase idx = 4, child/generator id = 0
03/14/16 12:07:50|00:03:02|wait_forever.c|1917|process_progress_report_msg|-|255|-1|-1|-1|-1|Recieved PROGRESS_REPORT from child '1', loader_opcode = 0, report# 19 at 183944 cur_sample=19, num_rcd=0, num_pge=4, from ip = IPV4:127.0.0.1.47891, testrun number = 0
03/14/16 12:07:50|00:03:02|wait_forever.c|1917|process_progress_report_msg|-|255|-1|-1|-1|-1|Recieved PROGRESS_REPORT from child '3', loader_opcode = 0, report# 19 at 183944 cur_sample=19, num_rcd=1, num_pge=4, from ip = IPV4:127.0.0.1.47895, testrun number = 0
03/14/16 12:07:50|00:03:02|wait_forever.c|1917|process_progress_report_msg|-|255|-1|-1|-1|-1|Recieved PROGRESS_REPORT from child '2', loader_opcode = 0, report# 19 at 183944 cur_sample=19, num_rcd=2, num_pge=4, from ip = IPV4:127.0.0.1.47893, testrun number = 0
03/14/16 12:07:50|00:03:02|wait_forever.c|1917|process_progress_report_msg|-|255|-1|-1|-1|-1|Recieved PROGRESS_REPORT from child '0', loader_opcode = 0, report# 19 at 183944 cur_sample=19, num_rcd=3, num_pge=4, from ip = IPV4:127.0.0.1.47889, testrun number = 0
03/14/16 12:07:51|00:03:03|wait_forever.c|1744|process_finish_report_msg|-|255|-1|-1|-1|-1|Recieved FINISH_REPORT msg from the child_id = 1, num_active = 3, loader_opcode = 0, from ip = IPV4:127.0.0.1.47891
03/14/16 12:07:51|00:03:03|ns_msg_com_util.c|975|close_msg_com_con|-|255|-1|-1|-1|-1|Closing connection for sock 'fd = 32, IP = IPV4:127.0.0.1.47891, State = 0x0'
03/14/16 12:07:51|00:03:03|wait_forever.c|1744|process_finish_report_msg|-|255|-1|-1|-1|-1|Recieved FINISH_REPORT msg from the child_id = 0, num_active = 2, loader_opcode = 0, from ip = IPV4:127.0.0.1.47889
03/14/16 12:07:51|00:03:03|ns_msg_com_util.c|975|close_msg_com_con|-|255|-1|-1|-1|-1|Closing connection for sock 'fd = 31, IP = IPV4:127.0.0.1.47889, State = 0x0'
03/14/16 12:07:52|00:03:04|wait_forever.c|1744|process_finish_report_msg|-|255|-1|-1|-1|-1|Recieved FINISH_REPORT msg from the child_id = 3, num_active = 1, loader_opcode = 0, from ip = IPV4:127.0.0.1.47895
03/14/16 12:07:52|00:03:04|ns_msg_com_util.c|975|close_msg_com_con|-|255|-1|-1|-1|-1|Closing connection for sock 'fd = 34, IP = IPV4:127.0.0.1.47895, State = 0x0'
03/14/16 12:07:52|00:03:04|wait_forever.c|1744|process_finish_report_msg|-|255|-1|-1|-1|-1|Recieved FINISH_REPORT msg from the child_id = 2, num_active = 0, loader_opcode = 0, from ip = IPV4:127.0.0.1.47893
03/14/16 12:07:52|00:03:04|ns_msg_com_util.c|975|close_msg_com_con|-|255|-1|-1|-1|-1|Closing connection for sock 'fd = 33, IP = IPV4:127.0.0.1.47893, State = 0x0'
03/14/16 12:07:52|00:03:04|wait_forever.c|1837|process_finish_report_msg|-|255|-1|-1|-1|-1|Recieved FINISH_REPORT msg from all child/clients
