#testcaseid,testrun,componentid,catagoryid,status,description
REG-001-001,52525,1,2,fail,Reression test for FCU with RampUp in Step mode failed;because difference of  baseline and current test metric Ethernet Send Throughput (Kbps)(NA) = 100 is more than expected difference 5%
REG-002-001,52526,1,2,pass,Reression test for FCU with RampUp in Rate mode passed
REG-003-001,52527,1,2,pass,Regression testcase for FSR  Mode 1 test Passed
REG-004-001,52528,1,2,pass,Regression testcase for FSR Mode 2 test Passed
REG-005-001,52529,1,2,fail,Reression test for Replay Access Logs failed;because difference of  baseline and current test metric Ethernet Send Throughput (Kbps)(NA) = 100 is more than expected difference 5%
REG-006-001,52530,1,2,fail,Reression test for NS supported protocols such as POP3 SMTP & FTP failed;because difference of  baseline and current test metric Average Page Response Time (Secs)(NA) = 8 is more than expected difference 5%
REG-007-001,52531,1,2,pass,RTC is being applied for Start0 phase;10  have been found in current situation as RTC being applied
REG-007-002,52532,1,2,pass,RTC is being applied for RampUp0 phase;12  have been found in current situation as RTC being applied
REG-007-003,52533,1,2,pass,RTC is being applied for Stabilize0 phase;110  have been found in current situation as RTC being applied
REG-007-004,52534,1,2,pass,RTC is being applied for Duration0 phase;110  have been found in current situation as RTC being applied
REG-007-005,52535,1,2,pass,RTC is being applied for RampDown0 phase;84  have been found in current situation as RTC being applied
REG-007-006,52536,1,2,pass,RTC being applied in all phases correctly;VUSers records were found as expected for each of the phases where RTC applied;Ramp down users count also met to the expected total VUsers count post application of RTC
REG-008-001,52537,1,2,fail,Reression test for Replay Access Logs failed;because difference of  baseline and current test metric TCP Total Connections Open(NA) = 100 is more than expected difference 5%
REG-010-001,52538,1,2,pass, Percentile testcase passed
