Group Name,Graph Name,Vector Name,Graph Type,Avg/Diff,Min,Max,Samples
Vuser Info,Running Vusers,NA,sample,1049.776,3.424,1255.000,155
Vuser Info,Active Vusers,NA,sample,0.823,0.000,5.000,155
Vuser Info,Thinking Vusers,NA,sample,225.466,0.000,349.000,155
Vuser Info,Waiting Vusers,NA,sample,819.653,0.000,1010.000,155
Vuser Info,Idling Vusers,NA,sample,0.000,0.000,0.000,155
Vuser Info,Number Of Connections,NA,sample,3302.193,0.000,3955.000,155
Vuser Info,SyncPoint Vusers,NA,sample,0.000,0.000,0.000,155
Network Throughput,TCP Send Throughput (Kbps),NA,sample,5858.082,1.327,7789.231,155
Network Throughput,TCP Total Send Bytes,NA,cumulative,1162699583.000,3291285.000,1165990868.000,155
Network Throughput,TCP Receive Throughput (Kbps),NA,sample,32073.046,6.024,43100.278,155
Network Throughput,TCP Total Receive Bytes,NA,cumulative,6364727671.000,19083761.000,6383811432.000,155
Network Throughput,Ethernet Send Throughput (Kbps),NA,sample,7463.925,121.732,10202.250,155
Network Throughput,Total Ethernet Send Bytes,NA,cumulative,1480904532.000,4715161.000,1485619693.000,155
Network Throughput,Ethernet Receive Throughput (Kbps),NA,sample,34334.770,136.565,46405.255,155
Network Throughput,Total Ethernet Receive Bytes,NA,cumulative,6813080839.000,20911862.000,6833992701.000,155
Network Throughput,Ethernet Send Packets/Sec,NA,rate,2267.762,12.000,3329.000,155
Network Throughput,Ethernet Total Send Packets,NA,cumulative,3513607.000,13514.000,3527121.000,155
Network Throughput,Ethernet Receive Packets/Sec,NA,rate,3414.830,11.000,4858.000,155
Network Throughput,Ethernet Total Receive Packets,NA,cumulative,5291998.000,18755.000,5310753.000,155
Network Throughput,TCP Connections Open/Sec,NA,rate,2.543,0.000,97.200,155
Network Throughput,TCP Total Connections Open,NA,cumulative,3022.000,933.000,3955.000,155
Network Throughput,TCP Connections Close/Sec,NA,rate,2.543,0.000,69.900,155
Network Throughput,TCP Total Connections Close,NA,cumulative,3955.000,0.000,3955.000,155
Network Throughput,SSL New Sessions/Sec,NA,rate,0.257,0.000,10.000,155
Network Throughput,SSL Total New Sessions,NA,cumulative,304.000,96.000,400.000,155
Network Throughput,SSL Reused Sessions/Sec,NA,rate,0.772,0.000,30.000,155
Network Throughput,SSL Total Reused Sessions,NA,cumulative,912.000,288.000,1200.000,155
Network Throughput,SSL Reuse attempted/Sec,NA,rate,0.772,0.000,30.000,155
Network Throughput,SSL Total Reuse attempted,NA,cumulative,912.000,288.000,1200.000,155
Network Throughput,SSL Write Failures/Sec,NA,rate,0.000,0.000,0.000,155
Network Throughput,SSL Handshake Failures/Sec,NA,rate,0.000,0.000,0.000,155
Network Throughput,HTTP Body receive throughput (Kbps),NA,rate,31353.826,5.874,42137.398,155
Network Throughput,HTTP Body Total receive bytes,NA,cumulative,6221990737.000,18667232.000,6240657969.000,155
HTTP Requests,Requests Sent/Sec,NA,rate,1004.414,0.200,1345.000,155
HTTP Requests,Requests Completed/Sec,NA,rate,1004.414,0.300,1345.000,155
HTTP Requests,Requests Successful/Sec,NA,rate,1004.414,0.300,1345.000,155
