Absolute Time Stamp|Relative Time Stamp|File|Line|Function|Group|Parent/Child|User Index|Session Instance|Page|Instance|Logs
07/28/15 18:42:30|00:00:02|ns_gdf.c|2878|create_testrun_gdf|-|255|-1|-1|-1|-1|Going to fill gdf '/home/netstorm/work/logs/TR6547/testrun.gdf' from '/tmp/6547_tmp.gdf' test_run_gdf_count = 0.
07/28/15 18:42:30|00:00:02|ns_event_log.c|432|init_event_logger|-|255|-1|-1|-1|-1|Main thread Recovery data initialized withMAX_RECOVERY_COUNT = 10000, RESTART_TIME_THRESHOLD_IN_SEC = 900
07/28/15 18:42:30|00:00:02|ns_event_log.c|474|init_event_logger|-|255|-1|-1|-1|-1|Main thread, nsa log manager is not running. Recovering nsa_log_mgr.
07/28/15 18:42:31|00:00:02|logging.c|497|open_dlog_file_in_append_mode|-|255|-1|-1|-1|-1|Opening dlog file by parent at init or at partition switch time.
07/28/15 18:42:32|00:00:03|ns_session.c|93|init_sess_inst_start_num|-|255|-1|-1|-1|-1|Initializing sess_inst_num to 0, sess_inst_num = 49554748.
07/28/15 18:42:34|00:00:02|ns_summary_rpt.c|397|close_srfp_html|-|255|-1|-1|-1|-1|Closing srfp_html
07/28/15 18:42:34|00:00:02|ns_summary_rpt.c|397|close_srfp_html|-|255|-1|-1|-1|-1|Closing srfp_html
07/28/15 18:42:34|00:00:02|ns_summary_rpt.c|397|close_srfp_html|-|255|-1|-1|-1|-1|Closing srfp_html
07/28/15 18:42:34|00:00:02|ns_child.c|323|calculate_child_epoll_timeout|-|0|-1|-1|-1|-1|No timeout pending for NVM (0). Using infinite time in epoll_wait().
07/28/15 18:42:34|00:00:02|wait_forever.c|1208|process_start_msg_by_client|-|255|-1|-1|-1|-1|Received START_MSG_BY_CLIENT from client id = 0, testrun number = 6547, fd = 36, IP = IPV4:127.0.0.1.27093, State = 0x0, Connection = PARENT_TO_NVM
07/28/15 18:42:34|00:00:02|wait_forever.c|1208|process_start_msg_by_client|-|255|-1|-1|-1|-1|Received START_MSG_BY_CLIENT from client id = 1, testrun number = 6547, fd = 37, IP = IPV4:127.0.0.1.27095, State = 0x0, Connection = PARENT_TO_NVM
07/28/15 18:42:34|00:00:02|ns_child.c|323|calculate_child_epoll_timeout|-|1|-1|-1|-1|-1|No timeout pending for NVM (1). Using infinite time in epoll_wait().
07/28/15 18:42:34|00:00:02|wait_forever.c|1208|process_start_msg_by_client|-|255|-1|-1|-1|-1|Received START_MSG_BY_CLIENT from client id = 2, testrun number = 6547, fd = 38, IP = IPV4:127.0.0.1.27097, State = 0x0, Connection = PARENT_TO_NVM
07/28/15 18:42:34|00:00:02|ns_child.c|323|calculate_child_epoll_timeout|-|2|-1|-1|-1|-1|No timeout pending for NVM (2). Using infinite time in epoll_wait().
07/28/15 18:42:44|00:00:12|wait_forever.c|1121|process_phase_complete_msg|-|255|-1|-1|-1|-1|Received phase complete message for grp idx = -1 phase completed phase idx = 0, child/generator id = 0, num children/generator = 3
07/28/15 18:42:44|00:00:12|wait_forever.c|2229|process_progress_report_msg|-|255|-1|-1|-1|-1|Recieved PROGRESS_REPORT from child '0', loader_opcode = 0, report# 1 at 15909 cur_sample=1, num_rcd=0, num_pge=3, from ip = IPV4:127.0.0.1.27093, testrun number = 0
07/28/15 18:42:44|00:00:12|wait_forever.c|1121|process_phase_complete_msg|-|255|-1|-1|-1|-1|Received phase complete message for grp idx = -1 phase completed phase idx = 0, child/generator id = 1, num children/generator = 3
07/28/15 18:42:44|00:00:12|wait_forever.c|2229|process_progress_report_msg|-|255|-1|-1|-1|-1|Recieved PROGRESS_REPORT from child '1', loader_opcode = 0, report# 1 at 15919 cur_sample=1, num_rcd=1, num_pge=3, from ip = IPV4:127.0.0.1.27095, testrun number = 0
07/28/15 18:42:44|00:00:12|wait_forever.c|1121|process_phase_complete_msg|-|255|-1|-1|-1|-1|Received phase complete message for grp idx = -1 phase completed phase idx = 0, child/generator id = 2, num children/generator = 3
07/28/15 18:42:44|00:00:12|wait_forever.c|2229|process_progress_report_msg|-|255|-1|-1|-1|-1|Recieved PROGRESS_REPORT from child '2', loader_opcode = 0, report# 1 at 15919 cur_sample=1, num_rcd=2, num_pge=3, from ip = IPV4:127.0.0.1.27097, testrun number = 0
07/28/15 18:42:54|00:00:22|wait_forever.c|2229|process_progress_report_msg|-|255|-1|-1|-1|-1|Recieved PROGRESS_REPORT from child '1', loader_opcode = 0, report# 2 at 25908 cur_sample=2, num_rcd=0, num_pge=3, from ip = IPV4:127.0.0.1.27095, testrun number = 0
07/28/15 18:42:54|00:00:22|wait_forever.c|2229|process_progress_report_msg|-|255|-1|-1|-1|-1|Recieved PROGRESS_REPORT from child '2', loader_opcode = 0, report# 2 at 25908 cur_sample=2, num_rcd=1, num_pge=3, from ip = IPV4:127.0.0.1.27097, testrun number = 0
07/28/15 18:42:54|00:00:22|wait_forever.c|2229|process_progress_report_msg|-|255|-1|-1|-1|-1|Recieved PROGRESS_REPORT from child '0', loader_opcode = 0, report# 2 at 25909 cur_sample=2, num_rcd=2, num_pge=3, from ip = IPV4:127.0.0.1.27093, testrun number = 0
07/28/15 18:43:04|00:00:32|wait_forever.c|2229|process_progress_report_msg|-|255|-1|-1|-1|-1|Recieved PROGRESS_REPORT from child '1', loader_opcode = 0, report# 3 at 35908 cur_sample=3, num_rcd=0, num_pge=3, from ip = IPV4:127.0.0.1.27095, testrun number = 0
07/28/15 18:43:04|00:00:32|wait_forever.c|2229|process_progress_report_msg|-|255|-1|-1|-1|-1|Recieved PROGRESS_REPORT from child '2', loader_opcode = 0, report# 3 at 35909 cur_sample=3, num_rcd=1, num_pge=3, from ip = IPV4:127.0.0.1.27097, testrun number = 0
07/28/15 18:43:04|00:00:32|wait_forever.c|2229|process_progress_report_msg|-|255|-1|-1|-1|-1|Recieved PROGRESS_REPORT from child '0', loader_opcode = 0, report# 3 at 35909 cur_sample=3, num_rcd=2, num_pge=3, from ip = IPV4:127.0.0.1.27093, testrun number = 0
07/28/15 18:43:14|00:00:42|wait_forever.c|2229|process_progress_report_msg|-|255|-1|-1|-1|-1|Recieved PROGRESS_REPORT from child '2', loader_opcode = 0, report# 4 at 45908 cur_sample=4, num_rcd=0, num_pge=3, from ip = IPV4:127.0.0.1.27097, testrun number = 0
07/28/15 18:43:14|00:00:42|wait_forever.c|2229|process_progress_report_msg|-|255|-1|-1|-1|-1|Recieved PROGRESS_REPORT from child '0', loader_opcode = 0, report# 4 at 45908 cur_sample=4, num_rcd=1, num_pge=3, from ip = IPV4:127.0.0.1.27093, testrun number = 0
07/28/15 18:43:14|00:00:42|wait_forever.c|2229|process_progress_report_msg|-|255|-1|-1|-1|-1|Recieved PROGRESS_REPORT from child '1', loader_opcode = 0, report# 4 at 45908 cur_sample=4, num_rcd=2, num_pge=3, from ip = IPV4:127.0.0.1.27095, testrun number = 0
07/28/15 18:43:24|00:00:52|wait_forever.c|2229|process_progress_report_msg|-|255|-1|-1|-1|-1|Recieved PROGRESS_REPORT from child '2', loader_opcode = 0, report# 5 at 55908 cur_sample=5, num_rcd=0, num_pge=3, from ip = IPV4:127.0.0.1.27097, testrun number = 0
07/28/15 18:43:24|00:00:52|wait_forever.c|2229|process_progress_report_msg|-|255|-1|-1|-1|-1|Recieved PROGRESS_REPORT from child '0', loader_opcode = 0, report# 5 at 55908 cur_sample=5, num_rcd=1, num_pge=3, from ip = IPV4:127.0.0.1.27093, testrun number = 0
