#testcaseid,testrun,componentid,catagoryid,status,description
REG-001-001,48059,1,2,pass,Reression test for FCU with RampUp in Step mode passed
REG-002-001,48060,1,2,pass,Reression test for FCU with RampUp in Rate mode passed
REG-003-001,48061,1,2,pass,Regression testcase for FSR  Mode 1 test Passed
REG-004-001,48062,1,2,pass,Regression testcase for FSR Mode 2 test Passed
REG-005-001,48063,1,2,fail,Reression test for Replay Access Logs failed;because difference of  baseline and current test metric Running Vusers(NA) = 100 is more than expected difference 5%
REG-006-001,48064,1,2,fail,Reression test for NS supported protocols such as POP3 SMTP & FTP failed;because difference of  baseline and current test metric Running Vusers(NA) = 100 is more than expected difference 5%
REG-007-001,48065,1,2,pass,RTC is being applied for Start0 phase;10  have been found in current situation as RTC being applied
REG-007-002,48066,1,2,pass,RTC is being applied for RampUp0 phase;12  have been found in current situation as RTC being applied
REG-007-003,48067,1,2,pass,RTC is being applied for Stabilize0 phase;110  have been found in current situation as RTC being applied
REG-007-004,48070,1,2,pass,RTC is being applied for Duration0 phase;110  have been found in current situation as RTC being applied
REG-007-005,48071,1,2,pass,RTC is being applied for RampDown0 phase;84  have been found in current situation as RTC being applied
REG-007-006,48074,1,2,pass,RTC being applied in all phases correctly;VUSers records were found as expected for each of the phases where RTC applied;Ramp down users count also met to the expected total VUsers count post application of RTC
